"","Y"
"528",12.6619307495914
"529",15.8166149179501
"530",-3.36166413932878
"531",-1.48729818194039
"532",19.7144567952855
"533",0.100142955698872
"534",-13.6735833709675
"535",7.01135898623948
"536",0.919620991675918
"537",-1.73141528560349
"538",-3.19580267447465
"539",2.46813993554655
"540",4.3398891787619
"541",-8.00905527619875
"542",10.1425379027072
"543",-12.1584132814865
"544",17.2879430212738
"545",23.3516058974588
"546",-10.5482721846416
"547",8.97151627853377
"548",6.93367325634645
"549",6.43762026467133
"550",-4.25129318567008
"551",-0.0621146745987335
"552",-5.06310768945894
"553",2.844600467981
"554",0.470499740636521
"555",3.73562464381095
"556",2.07234531663758
"557",-7.49242292773113
"558",7.11844118287418
"559",-0.144522107246407
"560",8.70267837953945
"561",5.37494645064181
"562",-0.994851310520548
"563",8.32333482121311
"564",13.6487610084072
"565",-1.3514167885455
"566",2.44176167067974
"567",3.70885813419804
"568",5.08190272177837
"569",19.5951083503358
"570",-1.18524662708414
"571",2.38156726247216
"572",10.0337700271098
"573",3.4256555592446
"574",12.9349505959262
"575",-5.75777051702588
"576",16.211135148714
"577",13.0961146774802
"578",2.62076870605476
"579",3.57379144982263
"580",14.0270326163306
"581",10.4632029354934
"582",-1.21568021833877
"583",5.35494341756729
"584",2.71098950202722
"585",0.789327677222597
"586",-3.77230821251063
"587",-2.71151626308744
"588",-5.22137726427117
"589",-6.08627187201395
"590",16.7055279833916
"591",-13.2980170555694
"592",6.77332496585678
"593",8.98874885587314
"594",-2.24788376602965
"595",3.35979948379422
"596",7.09113785362054
"597",12.5489861733509
"598",-11.630478588161
"599",10.8286848293364
"600",-4.12535301993951
"601",3.44361941888438
"602",-5.45470273393349
"603",-2.7566632853336
"604",3.97688478006266
"605",-3.79578170518055
"606",18.6329732786129
"607",-0.76445828199815
"608",7.16890212154882
"609",5.64995946032143
"610",-2.74552514590885
"611",12.7755991584472
"612",22.0147181002041
"613",-4.78479702127107
"614",3.12777957273209
"615",1.54719677223927
"616",-1.63794722169443
"617",1.60173481209784
"618",3.68537864120684
"619",-1.21302082398927
"620",11.6634489985038
"621",-1.66907000028087
"622",27.4240716225682
"623",-0.310189810680193
"624",0.599237611878842
"625",11.6961305198063
"626",-2.30638616455418
"627",13.1161111367629
"628",16.0583043014384
"629",15.4265399267059
"630",-11.1415708693472
"631",7.73349927374698
"632",-10.9240611806399
"633",16.2555984767263
"634",2.06833865023125
"635",11.2645028057641
"636",-4.31598414034142
"637",4.86693000504465
"638",11.1824265527662
"639",-12.0462816651146
"640",15.5513937428798
"641",12.0609016239977
"642",12.5310384510351
"643",13.5791283858574
"644",14.2744419653498
"645",-3.15764423739555
"646",3.5361664045401
"647",-1.23087512982332
"648",10.3585453819248
"649",-6.05053618538354
"650",2.71192021224295
"651",10.1932793104276
"652",9.14125606079174
"653",-6.43338310512173
"654",6.71407728211972
"655",5.02831530614193
"656",8.03204619397093
"657",17.7750774755639
"658",-2.22899919902709
"659",10.1021649975392
"660",12.9538964158189
"661",6.99620990397816
"662",-10.8879677914782
"663",4.81720988314779
"664",-2.17638918040527
"665",9.08880596633511
"666",-0.312272953916622
"667",8.76644273848834
"668",12.3382681332801
"669",-0.284084508187589
"670",15.3264146359455
"671",-4.77394382898186
"672",8.87729728097743
"673",5.198721859197
"674",-1.89228435739535
"675",-1.32016684794521
"676",8.75346862055588
"677",4.47869143856207
"678",1.84912568817706
"679",0.0160674968204129
"680",6.31612061708541
"681",11.3412380465105
"682",-7.95308599561996
"683",0.877980741467961
"684",13.896071357748
"685",4.97029328984091
"686",5.37000760638036
"687",-6.51881131109103
"688",4.02677395254732
"689",16.6528751358363
"690",6.50582546182414
"691",22.676629404479
"692",10.8724643527801
"693",-0.681002298599742
"694",-11.7705260882332
"695",3.14405555595279
"696",0.152170137389378
"697",18.5162077472254
"698",-6.90742112322137
"699",0.232289383823352
"700",5.95590522788913
"701",-8.37835760295044
"702",4.3086764678369
"703",4.3962096461964
"704",8.73638692337091
"705",21.5628605047599
"706",2.84763774684637
"707",17.7242180571237
"708",13.5171832175941
"709",-3.61813857670755
"710",1.43595108181871
"711",2.16214882353443
"712",-2.91105630169722
"713",17.5769261121643
"714",-1.74395533211625
"715",3.95031156802304
"716",14.2087069836129
"717",4.12793550121955
"718",17.8660794816255
"719",-5.4403316688926
"720",13.4528887886512
"721",12.7835276151257
"722",-9.16537744607041
"723",9.56341734165336
"724",3.28770434786529
"725",7.51579384774849
"726",-9.88486125849035
"727",7.76103150485443
"728",-9.01786219335579
"729",2.35362926289487
"730",6.55753197583128
"731",17.9680105211918
"732",5.12754226604322
"733",-8.37866551103986
"734",25.4009996380048
"735",-9.95099231499118
"736",11.2073054764653
"737",3.779587867477
"738",-7.31413661226926
"739",10.3209948910256
"740",11.1436247960181
"741",7.54551393253727
"742",-10.9257854631512
"743",4.91333763013492
"744",9.60115496812741
"745",0.273543618379457
"746",11.1802106900841
"747",2.22999596270179
"748",4.73563434240851
"749",-4.0416714160451
"750",15.0068666614711
"751",-3.20798604270571
"752",15.9796015217142
"753",8.16626366035801
"754",3.44378822556291
"755",8.4170017277586
"756",4.99040770095573
"757",-4.26778577917704
"758",-2.65026732906815
"759",10.1911215172415
"760",3.29790072728247
"761",8.05359875131146
"762",-2.86286857619709
"763",-2.0466406193869
"764",4.97469705867281
"765",8.10302678086142
"766",9.46202568080127
"767",-14.7115948052078
"768",9.67922048604333
"769",9.67382545879087
"770",-5.60104703693926
"771",17.7182632660066
"772",10.0049016020162
"773",0.17505814751205
"774",-9.31942998755532
"775",1.02521180347366
"776",-3.83560410104238
"777",5.63957940031404
"778",0.000249457666123831
"779",1.55413419547946
"780",-2.80096946429383
"781",2.89330419017946
"782",4.96601502486826
"783",3.68663762263089
"784",-5.26352972221704
"785",19.1911995408311
"786",1.32425255752018
"787",-3.95425605439632
"788",-0.452786281207431
"789",-4.25220039247283
"790",-1.0639267501993
"791",3.29520027178224
"792",-6.14670758623233
"793",10.0223892449768
"794",8.05883487597612
"795",4.07626584194724
"796",6.95585078692897
"797",6.65327874601243
"798",12.4348209666375
"799",1.07528643388474
"800",2.0704951391198
"801",12.3501774899545
"802",3.88821265454219
"803",12.9973570287709
"804",12.633179476858
"805",6.96174326533774
"806",-10.4502964062846
"807",14.3265361503557
"808",-8.02895673962687
"809",7.10054596325092
"810",12.0176193037784
"811",3.63441922819478
"812",6.39990553913769
"813",-1.60092398607864
"814",18.4200667338121
"815",-1.15522161078436
"816",13.3382265406331
"817",13.3465177340731
"818",-1.64355626567785
"819",3.54562527468238
"820",4.00114139897969
"821",2.98175123426025
"822",-10.6212462515947
"823",13.0579507475657
"824",6.59936387378489
"825",7.94084364541624
"826",4.6977677448784
"827",9.39866148080393
"828",6.1566259371233
"829",10.5669324788236
"830",11.0376170526656
"831",-5.80038503826925
"832",7.11536417496417
"833",13.8346388478907
"834",-11.2642388633956
"835",10.595681303951
"836",8.31561284122385
"837",14.5968994679648
"838",-3.6002736187349
"839",-9.96648133648169
"840",5.19973345572999
"841",4.8814711352825
"842",7.02401309526198
"843",3.91093228529645
"844",11.9049304831083
"845",8.61913588350298
"846",12.7932786160977
"847",-9.54971608952263
"848",3.37595091144133
"849",4.19470372766009
"850",-3.59405244320087
"851",-0.882366473083898
"852",18.4306059246065
"853",0.765643380599736
"854",-10.7587612448812
"855",3.56547144746025
"856",-6.18018592227974
"857",5.73113427699782
"858",-8.22496766671003
"859",3.50882970585109
"860",-12.0906819255241
"861",-3.62988336452331
"862",9.74964602340159
"863",-0.299829581083681
"864",8.49643753669078
"865",7.65051119009578
"866",-1.66236786199741
"867",17.1389840703796
"868",14.7145868858298
"869",4.77378800160072
"870",-1.60387629974878
"871",-4.61793389969411
"872",4.4920270089424
"873",6.26812672593514
"874",0.768250326794099
"875",-4.74563842256878
"876",14.8081864184441
"877",3.90337642608609
"878",8.13044895847379
"879",-0.375687367138897
"880",5.04255011328923
"881",6.87777741951537
"882",-10.2252662821846
"883",-6.95771476451341
"884",14.8182175941272
"885",-2.95690682369571
"886",-12.6055828410982
"887",2.05139586582825
"888",-3.33317887222561
"889",8.38940467722628
"890",6.54282422293959
"891",13.4132991991081
"892",4.66889152689209
"893",4.92958366567439
"894",7.54494623287028
"895",5.19288770102999
"896",15.0953948881905
"897",13.1802748108849
"898",-2.07204083036764
"899",4.91797768952858
"900",5.69224513153517
"901",1.15362517453558
"902",0.894080770346722
"903",-6.78851438309455
"904",12.5574086163487
"905",7.99593014118234
"906",3.88691790951928
"907",8.9590983112419
"908",3.88797292553094
"909",-0.745068366539421
"910",19.9011491008525
"911",13.0698216824238
"912",5.07776296592456
"913",14.2629616089106
"914",-5.27933202353949
"915",-0.642787393436953
"916",2.19960884087791
"917",12.7757768445075
"918",-2.13643691995087
"919",1.99978694420907
"920",6.09509622281093
"921",1.564055529657
"922",-1.61015788033409
"923",0.977948191167782
"924",6.76690327851309
"925",-3.78851018765587
"926",10.3211133703874
"927",5.01456695884026
"928",12.634250498821
"929",22.8383957013516
"930",-2.32351244222255
"931",16.1449648173302
"932",3.04357664277989
"933",2.42980679103438
"934",3.60097777174838
"935",17.4852568989459
"936",8.72126585439753
"937",13.7698110064217
"938",3.41242080442501
"939",8.8654923883213
"940",15.8597879381112
"941",-5.82946784823193
"942",10.1129261625852
"943",-5.60928815773793
"944",9.65745203626564
"945",19.9930632356482
"946",-5.0371932883138
"947",9.31948567541361
"948",13.3095864502256
"949",6.39114809164317
"950",-2.15222396519181
"951",3.36126552860831
"952",4.38491073903938
"953",7.75643646631722
"954",8.31857293389228
"955",10.1035638797134
"956",0.385327396404636
"957",-3.7588754288123
"958",12.5350463472683
"959",-5.22552992885657
"960",10.338241164372
"961",8.55244720392194
"962",3.5386386971497
"963",21.8450741352508
"964",10.9736736100356
"965",2.01115323523452
"966",-1.82489163357077
"967",12.658948423408
"968",-4.39829915973687
"969",3.49155215800286
"970",-1.89748190502693
"971",-3.57678427770883
"972",9.78661952964416
"973",-10.5435566328372
"974",16.1546546391546
"975",-10.5689395640733
"976",7.51157749706693
"977",11.5814023237136
"978",-11.1972507454419
"979",15.3767615502675
"980",17.4899010573381
"981",6.97808875031724
"982",-8.80405411661012
"983",9.03127829084736
"984",4.29695943702159
"985",15.4565728435134
"986",7.04202018011896
"987",-2.17205460964516
"988",-3.42671955177122
"989",-0.0987249684306182
"990",14.7596978313047
"991",2.71238323316139
"992",4.4434483780906
"993",13.7213059699165
"994",2.73933544183099
"995",6.2100114029274
"996",21.1041359142045
"997",7.92255271778651
"998",6.46362607874268
"999",5.81119608488278
"1000",-1.20253817049579
"1001",13.3752236621525
"1002",-8.44546367826153
"1003",6.62642703663847
"1004",2.61484752830627
"1005",-1.99656186625001
"1006",10.9453065793083
"1007",-6.35801687110951
"1008",21.3032326869598
"1009",12.362600319526
"1010",0.197127278264603
"1011",10.3324840534913
"1012",8.2410011909569
"1013",-0.325677244957525
"1014",7.1538796362042
"1015",0.569138609941783
"1016",-1.41435720479293
"1017",0.243701010555713
"1018",4.58723261409799
"1019",-10.6552768173722
"1020",12.4756420140189
"1021",4.23704107249428
"1022",9.15314056321908
"1023",-7.33924516579915
"1024",14.0127898999962
"1025",3.8520969236841
"1026",13.7369065897493
"1027",20.221196142105
"1028",8.06073816658095
"1029",-5.258997389144
"1030",-9.51733499430355
"1031",-6.16130077366692
"1032",11.0340635380098
"1033",0.085045456066112
"1034",-8.50746767580652
"1035",0.803918030154948
"1036",17.2580527272449
"1037",4.20061805776994
"1038",5.12009399521319
"1039",-2.30885870361765
"1040",-5.45888122245108
"1041",1.91895912156151
"1042",-8.1883709604732
"1043",11.3310326520078
"1044",8.98450407319281
"1045",-0.610047568912969
"1046",-8.02705824555348
"1047",5.35023685871563
"1048",5.67458985064894
"1049",10.9032633584898
"1050",-0.883960317238522
"1051",7.56313552164447
"1052",7.40517579613593
"1053",1.52560121622084
"1054",8.74656935191998
"1055",5.80146840761208
"1056",0.61529504803793
"1057",12.3503636448678
"1058",1.56441577201448
"1059",15.532034175598
"1060",9.85883203581674
"1061",9.42906065338993
"1062",-4.12784733808684
"1063",1.22469364565385
"1064",-0.64257813855634
"1065",-2.49866426289942
"1066",9.93965140212014
"1067",3.69760071667788
"1068",4.18157997376083
"1069",0.122073893224403
"1070",-1.08671883827943
"1071",-12.7290027970928
"1072",8.6425497468886
"1073",2.18086672022799
"1074",-0.976613278175612
"1075",4.23479811429491
"1076",8.17201762436549
"1077",-1.54079342327117
"1078",-8.98429628259758
"1079",5.09572237399282
"1080",-3.08867377719283
"1081",-2.56767737902323
"1082",9.03572491386859
"1083",-1.98869286409528
"1084",1.07284956270225
"1085",9.43797249204906
"1086",12.6613169551805
"1087",-3.04576317952781
"1088",12.6986410934075
"1089",12.5895947270566
"1090",-7.84358399330066
"1091",11.4056003291791
"1092",12.9656171045331
"1093",6.59261870412905
"1094",-4.19625939098613
"1095",12.8371622768407
"1096",3.59262404391338
"1097",4.8381359478457
"1098",-2.06893455668525
"1099",1.45519863061523
"1100",10.7055401932318
"1101",3.44025329445698
"1102",13.1044844273071
"1103",4.67473860502638
"1104",5.51501703425475
"1105",13.253441531373
"1106",-0.871809869132452
"1107",10.6778789832526
"1108",6.14231130633728
"1109",-0.337829967854015
"1110",-7.05353041788216
"1111",7.00912619529486
"1112",-0.292783252746911
"1113",13.8834827662451
"1114",-3.45684498294176
"1115",0.430041880966306
"1116",19.5318428918304
"1117",0.671735880104389
"1118",20.5764137877298
"1119",0.470085314479062
"1120",7.23466738720569
"1121",24.4388194171828
"1122",-2.91686122513666
"1123",6.45447237689328
"1124",8.81351482470217
"1125",0.808416410635989
"1126",-6.79278196987029
"1127",12.078614303748
"1128",5.33918930254055
"1129",2.94911211743508
"1130",3.54469055684848
"1131",13.1388033413282
"1132",7.79631448214142
"1133",1.6537922390656
"1134",15.475008284373
"1135",-7.88977426973227
"1136",20.1020632844108
"1137",3.49205818905283
"1138",-4.13966465092448
"1139",8.31245835930665
"1140",16.2917553351454
"1141",8.23176297343324
"1142",0.517347895086481
"1143",15.6810239267539
"1144",4.32894987794499
"1145",7.07880736633876
"1146",1.80914756093838
"1147",3.12581250855879
"1148",5.72597092177012
"1149",6.44444764040766
"1150",18.2296973980849
"1151",-2.81865557638827
"1152",16.5810266052448
"1153",13.9079338688394
"1154",2.10589754094985
"1155",2.70333472409642
"1156",7.7921178121391
"1157",19.8460037613981
"1158",1.3579728234722
"1159",6.41439214701595
"1160",8.78970070783616
"1161",3.94222053148078
"1162",-1.44760381230223
"1163",0.897707216595101
"1164",0.345971953293989
"1165",11.9660619684277
"1166",16.720400577583
"1167",-2.76477394857238
"1168",16.0287721459515
"1169",6.97643125397069
"1170",-5.76246751451883
"1171",14.4820617010793
"1172",14.1871601763293
"1173",2.39013739246746
"1174",-7.37835526362074
"1175",-4.55349832451331
"1176",3.58877940312177
"1177",12.7062393264209
"1178",10.8333952675793
"1179",2.3202951718081
"1180",12.0137249692837
"1181",-0.80507079946096
"1182",13.3215058440149
"1183",-1.32369867755749
"1184",10.5782213819232
"1185",5.69961843188576
"1186",0.164096080294764
"1187",11.0124722366267
"1188",5.43558956524855
"1189",6.74478054068608
"1190",-7.54089139488658
"1191",-3.25216679626897
"1192",-6.76557052456056
"1193",8.62168196786287
"1194",-3.60314417864273
"1195",-4.36355304101284
"1196",3.11458821950068
"1197",-1.03374884197865
"1198",7.9248104659122
"1199",-5.8368428758955
"1200",13.5840170351395
"1201",15.0350993790643
"1202",7.77155341906421
"1203",5.23187669844118
"1204",10.0736557213726
"1205",14.3463111377637
"1206",-8.70246282489546
"1207",1.32904293424499
"1208",-5.27126028873473
"1209",11.1588586029305
"1210",-3.46588813710424
"1211",-4.54589479800903
"1212",8.09332452565737
"1213",3.57686657352033
"1214",6.55151788111727
"1215",9.67818583411972
"1216",9.32564386304445
"1217",1.6136523118563
"1218",2.95903914545716
"1219",13.9620009352792
"1220",15.6821909364468
